id,codigo,nome,uf
713,220090,AROAZES,PI
714,220140,BARRO DURO,PI
715,220205,CABECEIRAS DO PIAUI,PI
716,220245,CAPITAO GERVASIO OLIVEIRA,PI
717,220342,DOMINGOS MOURAO,PI
718,220415,FRANCISCO MACEDO,PI
719,220490,ISAIAS COELHO,PI
720,220558,LAGOA DO PIAUI,PI
721,220585,MADEIRO,PI
722,220635,MILTON BRANDAO,PI
723,220775,PASSAGEM FRANCA DO PIAUI,PI
724,220855,PORTO ALEGRE DO PIAUI,PI
725,220930,SANTA LUZ,PI
726,221037,SAO LUIS DO PIAUI,PI
727,221090,SOCORRO DO PIAUI,PI
744,220672,NAZARIA,PI
819,220025,ALAGOINHA DO PIAUI,PI
820,220027,ALEGRETE DO PIAUI,PI
821,220040,ALTOS,PI
822,220045,ALVORADA DO GURGUEIA,PI
823,220060,ANGICAL DO PIAUI,PI
824,220070,ANISIO DE ABREU,PI
825,220105,ASSUNCAO DO PIAUI,PI
826,220110,AVELINO LOPES,PI
827,220117,BARRA D'ALCANTARA,PI
828,220120,BARRAS,PI
829,220150,BATALHA,PI
830,220155,BELA VISTA DO PIAUI,PI
831,220157,BELEM DO PIAUI,PI
832,220177,BOA HORA,PI
833,220191,BOM PRINCIPIO DO PIAUI,PI
834,220194,BOQUEIRAO DO PIAUI,PI
835,220196,BRASILEIRA,PI
836,220200,BURITI DOS LOPES,PI
837,220202,BURITI DOS MONTES,PI
838,220208,CAJUEIRO DA PRAIA,PI
839,220209,CALDEIRAO GRANDE DO PIAUI,PI
840,220217,CAMPO LARGO DO PIAUI,PI
841,220220,CAMPO MAIOR,PI
842,220230,CANTO DO BURITI,PI
843,220240,CAPITAO DE CAMPOS,PI
844,220253,CARAUBAS DO PIAUI,PI
845,220255,CARIDADE DO PIAUI,PI
846,220270,COCAL,PI
847,220272,COCAL DOS ALVES,PI
848,220273,COIVARAS,PI
849,220277,COLONIA DO PIAUI,PI
850,220285,CORONEL JOSE DIAS,PI
851,220310,CRISTINO CASTRO,PI
852,220320,CURIMATA,PI
853,220323,CURRAIS,PI
854,220327,CURRAL NOVO DO PIAUI,PI
855,220330,DEMERVAL LOBAO,PI
856,220340,DOM EXPEDITO LOPES,PI
857,220345,DOM INOCENCIO,PI
858,220360,ELISEU MARTINS,PI
859,220375,FARTURA DO PIAUI,PI
860,220390,FLORIANO,PI
861,220400,FRANCINOPOLIS,PI
862,220420,FRANCISCO SANTOS,PI
863,220430,FRONTEIRAS,PI
864,220440,GILBUES,PI
865,220450,GUADALUPE,PI
866,220460,HUGO NAPOLEAO,PI
867,220500,ITAINOPOLIS,PI
868,220510,ITAUEIRA,PI
869,220520,JAICOS,PI
870,220525,JARDIM DO MULATO,PI
871,220530,JERUMENHA,PI
872,220535,JOAO COSTA,PI
873,220550,JOSE DE FREITAS,PI
874,220552,JULIO BORGES,PI
875,220554,LAGOINHA DO PIAUI,PI
876,220555,LAGOA ALEGRE,PI
877,220557,LAGOA DE SAO FRANCISCO,PI
878,220570,LUIS CORREIA,PI
879,220580,LUZILANDIA,PI
880,220590,MANOEL EMIDIO,PI
881,220595,MARCOLANDIA,PI
882,220605,MASSAPE DO PIAUI,PI
883,220610,MATIAS OLIMPIO,PI
884,220640,MONSENHOR GIL,PI
885,220665,MORRO CABECA NO TEMPO,PI
886,220667,MORRO DO CHAPEU DO PIAUI,PI
887,220675,NOSSA SENHORA DE NAZARE,PI
888,220695,NOVO SANTO ANTONIO,PI
889,220700,OEIRAS,PI
890,220710,OLHO D'AGUA DO PIAUI,PI
891,220735,PAJEU DO PIAUI,PI
892,220740,PALMEIRA DO PIAUI,PI
893,220755,PAQUETA,PI
894,220760,PARNAGUA,PI
994,220777,PATOS DO PIAUI,PI
995,220780,PAULISTANA,PI
996,220785,PAVUSSU,PI
997,220793,PEDRO LAURENTINO,PI
998,220795,NOVA SANTA RITA,PI
999,220820,PIO IX,PI
1000,220865,QUEIMADA NOVA,PI
1001,220870,REDENCAO DO GURGUEIA,PI
1002,220885,RIACHO FRIO,PI
1003,220887,RIBEIRA DO PIAUI,PI
1004,220900,RIO GRANDE DO PIAUI,PI
1005,220910,SANTA CRUZ DO PIAUI,PI
1006,220935,SANTANA DO PIAUI,PI
1007,220937,SANTA ROSA DO PIAUI,PI
1008,220945,SANTO ANTONIO DOS MILAGRES,PI
1009,220950,SANTO INACIO DO PIAUI,PI
1010,220955,SAO BRAZ DO PIAUI,PI
1011,220975,SAO GONCALO DO GURGUEIA,PI
1012,220987,SAO JOAO DA FRONTEIRA,PI
1013,220995,SAO JOAO DA VARJOTA,PI
1014,220997,SAO JOAO DO ARRAIAL,PI
1015,221005,SAO JOSE DO DIVINO,PI
1016,221030,SAO JULIAO,PI
1017,221035,SAO LOURENCO DO PIAUI,PI
1018,221039,SAO MIGUEL DO FIDALGO,PI
1019,221040,SAO MIGUEL DO TAPUIO,PI
1020,221050,SAO PEDRO DO PIAUI,PI
1021,221062,SEBASTIAO BARROS,PI
1022,221063,SEBASTIAO LEAL,PI
1023,221070,SIMOES,PI
1024,221093,SUSSUAPARA,PI
1025,221097,TANQUE DO PIAUI,PI
1026,221100,TERESINA,PI
1027,221120,URUCUI,PI
1028,221135,VARZEA BRANCA,PI
1029,221140,VARZEA GRANDE,PI
1271,220005,ACAUA,PI
1272,220100,ARRAIAL,PI
1273,220213,CAMPO GRANDE DO PIAUI,PI
1274,220290,CORRENTE,PI
1275,220370,ESPERANTINA,PI
1276,220551,JUAZEIRO DO PIAUI,PI
1277,220630,MIGUEL LEAO,PI
1278,220720,PADRE MARCOS,PI
1279,220800,PICOS,PI
1280,221020,SAO JOSE DO PIAUI,PI
1281,221110,UNIAO,PI
1381,220190,BOM JESUS,PI
1382,220280,CONCEICAO DO CANINDE,PI
1383,220540,JOAQUIM PIRES,PI
1384,220690,NOVO ORIENTE DO PIAUI,PI
1385,220965,SAO FRANCISCO DE ASSIS DO PIAUI,PI
1482,220170,BERTOLINIA,PI
1483,220265,CAXINGO,PI
1484,220385,FLORESTA DO PIAUI,PI
1485,220559,LAGOA DO SITIO,PI
1486,220650,MONSENHOR HIPOLITO,PI
1487,220850,PORTO,PI
1488,220985,SAO JOAO DA CANABRAVA,PI
1489,221080,SIMPLICIO MENDES,PI
1490,221160,VILA NOVA DO PIAUI,PI
1835,220210,CAMPINAS DO PIAUI,PI
1836,220470,INHUMA,PI
1837,220670,NAZARE DO PIAUI,PI
1838,220970,SAO FRANCISCO DO PIAUI,PI
2018,220020,AGUA BRANCA,PI
2059,220840,PIRIPIRI,PI
2061,221000,SAO JOAO DO PIAUI,PI
2075,220830,PIRACURUCA,PI
2885,221170,WALL FERRAZ,PI
4291,220173,BETANIA DO PIAUI,PI
4292,220465,ILHA GRANDE,PI
4293,220915,SANTA CRUZ DOS MILAGRES,PI
4317,220890,RIBEIRO GONCALVES,PI
4318,220920,SANTA FILOMENA,PI
4319,220940,SANTO ANTONIO DE LISBOA,PI
4320,220960,SAO FELIX DO PIAUI,PI
4321,220980,SAO GONCALO DO PIAUI,PI
4322,220990,SAO JOAO DA SERRA,PI
4323,221010,SAO JOSE DO PEIXE,PI
4324,221038,SAO MIGUEL DA BAIXA GRANDE,PI
4325,221060,SAO RAIMUNDO NONATO,PI
4326,221065,SIGEFREDO PACHECO,PI
4327,221095,TAMBORIL DO PIAUI,PI
4328,221130,VALENCA DO PIAUI,PI
4329,221150,VERA MENDES,PI
4573,220010,AGRICOLANDIA,PI
4574,220030,ALTO LONGA,PI
4575,220050,AMARANTE,PI
4576,220080,ANTONIO ALMEIDA,PI
4577,220115,BAIXA GRANDE DO RIBEIRO,PI
4578,220130,BARREIRAS DO PIAUI,PI
4579,220160,BENEDITINOS,PI
4580,220180,BOCAINA,PI
4581,220192,BONFIM DO PIAUI,PI
4582,220198,BREJO DO PIAUI,PI
4583,220207,CAJAZEIRAS DO PIAUI,PI
4584,220211,CAMPO ALEGRE DO FIDALGO,PI
4585,220225,CANAVIEIRA,PI
4586,220250,CARACOL,PI
4587,220260,CASTELO DO PIAUI,PI
4588,220271,COCAL DE TELHA,PI
4589,220275,COLONIA DO GURGUEIA,PI
4590,220300,CRISTALANDIA DO PIAUI,PI
4591,220325,CURRALINHOS,PI
4592,220335,DIRCEU ARCOVERDE,PI
4593,220350,ELESBAO VELOSO,PI
4594,220380,FLORES DO PIAUI,PI
4595,220410,FRANCISCO AYRES,PI
4596,220435,GEMINIANO,PI
4597,220455,GUARIBAS,PI
4598,220480,IPIRANGA DO PIAUI,PI
4599,220515,JACOBINA DO PIAUI,PI
4600,220527,JATOBA DO PIAUI,PI
4601,220545,JOCA MARQUES,PI
4602,220553,JUREMA,PI
4603,220556,LAGOA DO BARRO DO PIAUI,PI
4604,220560,LANDRI SALES,PI
4605,220600,MARCOS PARENTE,PI
4606,220620,MIGUEL ALVES,PI
4607,220660,MONTE ALEGRE DO PIAUI,PI
4608,220669,MURICI DOS PORTELAS,PI
4609,220680,NOSSA SENHORA DOS REMEDIOS,PI
4610,220730,PAES LANDIM,PI
4611,220750,PALMEIRAIS,PI
4612,220770,PARNAIBA,PI
4613,220779,PAU D'ARCO DO PIAUI,PI
4614,220790,PEDRO II,PI
4615,220810,PIMENTEIRAS,PI
4616,220860,PRATA DO PIAUI,PI
4617,220880,REGENERACAO,PI
5560,220095,AROEIRAS DO ITAIM,PI
